order,bucket,texture,name,rgb,hue_deg,saturation,lightness,neutral
262,Neutral,gray_glazed_terracotta.png,GRAY_GLAZED_TERRACOTTA,"91,97,100",200.00,0.0471,0.3745,yes
263,Neutral,smoker_side.png,SMOKER,"106,96,86",30.00,0.1042,0.3765,yes
264,Neutral,acacia_log.png,ACACIA_LOG,"104,97,88",33.75,0.0833,0.3765,yes
265,Neutral,deepslate_copper_ore.png,DEEPSLATE_COPPER_ORE,"101,98,92",40.00,0.0466,0.3784,yes
266,Neutral,tuff_bricks.png,TUFF_BRICKS,"101,105,98",94.29,0.0345,0.3980,yes
267,Neutral,polished_tuff.png,POLISHED_TUFF,"98,105,100",137.14,0.0345,0.3980,yes
268,Neutral,polished_basalt_top.png,POLISHED_BASALT,"102,102,103",240.00,0.0049,0.4020,yes
269,Neutral,deepslate_iron_ore.png,DEEPSLATE_IRON_ORE,"117,106,98",25.26,0.0884,0.4216,yes
270,Neutral,furnace_front.png,FURNACE,"108,108,108",0.00,0.0000,0.4235,yes
271,Neutral,tuff.png,TUFF,"110,111,105",70.00,0.0278,0.4235,yes
272,Neutral,coal_ore.png,COAL_ORE,"110,110,110",0.00,0.0000,0.4314,yes
273,Neutral,piston_side.png,PISTON,"118,110,102",30.00,0.0727,0.4314,yes
274,Neutral,pale_moss_block.png,PALE_MOSS_BLOCK,"108,114,106",105.00,0.0364,0.4314,yes
275,Neutral,mossy_cobblestone.png,MOSSY_COBBLESTONE,"113,121,102",85.26,0.0852,0.4373,yes
276,Neutral,furnace_top.png,FURNACE,"114,113,113",0.00,0.0044,0.4451,yes
277,Neutral,sculk_catalyst_side.png,SCULK_CATALYST,"107,120,107",120.00,0.0573,0.4451,yes
278,Neutral,crafter_north.png,CRAFTER,"120,115,108",35.00,0.0526,0.4471,yes
279,Neutral,blast_furnace_side.png,BLAST_FURNACE,"114,114,114",0.00,0.0000,0.4471,yes
280,Neutral,mossy_stone_bricks.png,MOSSY_STONE_BRICKS,"117,122,110",85.00,0.0517,0.4549,yes
281,Neutral,crafter_south.png,CRAFTER,"130,118,105",31.20,0.1064,0.4608,yes
282,Neutral,reinforced_deepslate_side.png,REINFORCED_DEEPSLATE,"118,125,110",88.00,0.0638,0.4608,yes
283,Neutral,light_gray_concrete.png,LIGHT_GRAY_CONCRETE,"125,125,115",60.00,0.0417,0.4706,yes
284,Neutral,chiseled_stone_bricks.png,CHISELED_STONE_BRICKS,"122,121,122",300.00,0.0041,0.4765,yes
285,Neutral,light_blue_terracotta.png,LIGHT_BLUE_TERRACOTTA,"113,108,137",250.34,0.1184,0.4804,yes
286,Neutral,stone_bricks.png,STONE_BRICKS,"124,123,124",300.00,0.0040,0.4843,yes
287,Neutral,copper_ore.png,COPPER_ORE,"129,127,122",42.86,0.0279,0.4922,yes
288,Neutral,stone.png,STONE,"126,126,126",0.00,0.0000,0.4941,yes
289,Neutral,lodestone_side.png,LODESTONE,"125,125,128",240.00,0.0119,0.4961,yes
290,Neutral,furnace_side.png,FURNACE,"127,127,127",0.00,0.0000,0.4980,yes
291,Neutral,emerald_ore.png,EMERALD_ORE,"118,142,122",130.00,0.0960,0.5098,yes
292,Neutral,gravel.png,GRAVEL,"133,128,128",0.00,0.0201,0.5118,yes
293,Neutral,cobblestone.png,COBBLESTONE,"131,131,131",0.00,0.0000,0.5137,yes
294,Neutral,lapis_ore.png,LAPIS_ORE,"115,121,147",228.75,0.1290,0.5137,yes
295,Neutral,iron_ore.png,IRON_ORE,"139,130,124",24.00,0.0607,0.5157,yes
296,Neutral,redstone_ore.png,REDSTONE_ORE,"147,117,117",0.00,0.1220,0.5176,yes
297,Neutral,dispenser_front.png,DISPENSER,"132,132,132",0.00,0.0000,0.5176,yes
298,Neutral,polished_andesite.png,POLISHED_ANDESITE,"134,136,135",150.00,0.0083,0.5294,yes
299,Neutral,diamond_ore.png,DIAMOND_ORE,"126,146,145",177.00,0.0840,0.5333,yes
300,Neutral,andesite.png,ANDESITE,"137,137,137",0.00,0.0000,0.5373,yes
301,Neutral,light_gray_wool.png,LIGHT_GRAY_WOOL,"142,142,135",60.00,0.0300,0.5431,yes
302,Neutral,light_gray_concrete_powder.png,LIGHT_GRAY_CONCRETE_POWDER,"155,155,148",60.00,0.0338,0.5941,yes
303,Neutral,smooth_stone.png,SMOOTH_STONE,"159,159,159",0.00,0.0000,0.6235,yes
304,Neutral,light_gray_glazed_terracotta.png,LIGHT_GRAY_GLAZED_TERRACOTTA,"159,171,173",188.57,0.0787,0.6510,yes
305,Neutral,clay.png,CLAY,"160,166,179",221.05,0.1111,0.6647,yes
306,Neutral,diorite.png,DIORITE,"192,192,193",240.00,0.0080,0.7549,yes
307,Neutral,polished_diorite.png,POLISHED_DIORITE,"196,196,198",240.00,0.0172,0.7725,yes
308,Neutral,white_concrete.png,WHITE_CONCRETE,"207,213,214",188.57,0.0787,0.8255,yes
309,Neutral,white_glazed_terracotta.png,WHITE_GLAZED_TERRACOTTA,"212,219,215",145.71,0.0886,0.8451,yes
310,Neutral,iron_block.png,IRON_BLOCK,"221,220,220",0.00,0.0145,0.8647,yes
311,Neutral,birch_log.png,BIRCH_LOG,"224,222,219",36.00,0.0746,0.8686,yes
312,Neutral,calcite.png,CALCITE,"224,225,221",75.00,0.0625,0.8745,yes
313,Neutral,pale_oak_planks.png,PALE_OAK_PLANKS,"229,219,218",5.45,0.1746,0.8765,yes
314,Neutral,white_concrete_powder.png,WHITE_CONCRETE_POWDER,"225,227,228",200.00,0.0526,0.8882,yes
315,Neutral,quartz_block_side.png,QUARTZ_BLOCK,"235,229,223",30.00,0.2308,0.8980,yes
316,Neutral,quartz_pillar.png,QUARTZ_PILLAR,"235,230,224",32.73,0.2157,0.9000,yes
317,Neutral,stripped_pale_oak_log_top.png,STRIPPED_PALE_OAK_LOG,"235,227,226",6.67,0.1837,0.9039,yes
318,Neutral,pearlescent_froglight_side.png,PEARLESCENT_FROGLIGHT,"236,227,229",346.67,0.1915,0.9078,yes
319,Neutral,white_wool.png,WHITE_WOOL,"234,236,237",200.00,0.0769,0.9235,yes
320,Neutral,stripped_pale_oak_log.png,STRIPPED_PALE_OAK_LOG,"245,238,237",7.50,0.2857,0.9451,yes
